,Mar-00,Jun-00,Sep-00,Dec-00,Mar-01,Jun-01,Sep-01,Dec-01,Mar-02,Jun-02,Sep-02,Dec-02,Mar-03,Jun-03,Sep-03,Dec-03,Mar-04,Jun-04,Sep-04,Dec-04,Mar-05,Jun-05,Sep-05,Dec-05,Mar-06,Jun-06,Sep-06,Dec-06,Mar-07,Jun-07,Sep-07,Dec-07,Mar-08,Jun-08,Sep-08,Dec-08,Mar-09,Jun-09,Sep-09,Dec-09,Mar-10,Jun-10,Sep-10,Dec-10,Mar-11,Jun-11,Sep-11,Dec-11,Mar-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Sep-13,Dec-13,Mar-14,Jun-14,Sep-14,Dec-14,Mar-15,Jun-15,Sep-15,Dec-15,Mar-16,Jun-16,Sep-16,Dec-16,Mar-17,Jun-17,Sep-17,Dec-17,Mar-18,Jun-18,Sep-18,Dec-18,Mar-19,Jun-19,Sep-19,Dec-19,Mar-20,Jun-20,Sep-20,Dec-20,Mar-21,Jun-21,Sep-21,Dec-21,Mar-22,Jun-22,Sep-22,Dec-22,Mar-23,Jun-23,Sep-23,Dec-23,Mar-24
Inner Melbourne,$240,$240,$249,$250,$250,$255,$260,$260,$265,$270,$270,$270,$270,$275,$275,$276,$280,$280,$280,$280,$285,$290,$290,$295,$295,$300,$300,$310,$320,$325,$340,$350,$350,$360,$375,$380,$390,$390,$395,$400,$400,$400,$410,$415,$420,$420,$423,$430,$430,$435,$440,$440,$440,$440,$440,$440,$436,$435,$440,$440,$445,$450,$450,$450,$450,$450,$460,$460,$465,$470,$480,$480,$490,$490,$495,$500,$500,$500,$505,$510,$515,$500,$480,$450,$410,$400,$400,$400,$400,$425,$450,$480,$520,$550,$580,$600,$600
Inner Eastern Melbourne,$200,$210,$210,$210,$215,$220,$220,$225,$230,$230,$230,$230,$230,$235,$235,$240,$240,$240,$240,$245,$250,$250,$250,$250,$260,$260,$265,$270,$280,$285,$295,$300,$320,$325,$335,$350,$350,$350,$350,$360,$360,$365,$370,$375,$380,$380,$380,$390,$390,$390,$392,$390,$395,$395,$395,$396,$400,$400,$400,$400,$410,$410,$420,$420,$420,$425,$430,$430,$435,$440,$450,$450,$450,$460,$460,$465,$470,$470,$470,$475,$480,$475,$470,$460,$450,$449,$440,$445,$450,$450,$460,$480,$500,$520,$550,$560,$595
Southern Melbourne,$195,$200,$200,$200,$210,$210,$215,$220,$220,$220,$220,$225,$225,$230,$230,$230,$235,$240,$240,$240,$240,$245,$250,$250,$250,$256,$260,$265,$275,$280,$295,$300,$310,$320,$330,$340,$350,$350,$350,$355,$360,$365,$370,$380,$380,$380,$385,$390,$395,$395,$395,$395,$395,$395,$395,$400,$400,$400,$400,$410,$410,$410,$410,$420,$420,$420,$430,$430,$440,$450,$450,$450,$460,$460,$470,$470,$480,$480,$480,$480,$485,$480,$480,$475,$460,$450,$450,$450,$455,$470,$480,$490,$500,$530,$550,$575,$600
Outer Western Melbourne,$160,$160,$165,$165,$170,$170,$170,$175,$175,$180,$180,$180,$182,$185,$185,$185,$190,$190,$190,$190,$190,$195,$195,$200,$200,$200,$205,$210,$215,$220,$230,$230,$240,$250,$260,$270,$280,$280,$280,$285,$290,$290,$295,$300,$300,$300,$300,$300,$300,$300,$300,$300,$310,$310,$310,$315,$320,$320,$320,$325,$330,$330,$330,$340,$340,$345,$350,$350,$350,$360,$360,$365,$370,$370,$380,$380,$380,$380,$380,$380,$380,$380,$380,$380,$380,$380,$380,$380,$380,$380,$390,$400,$400,$420,$435,$450,$470
North Western Melbourne,$170,$170,$170,$175,$180,$180,$180,$185,$190,$190,$190,$195,$195,$200,$200,$200,$200,$200,$200,$205,$205,$210,$210,$210,$215,$220,$220,$225,$230,$235,$240,$250,$260,$270,$280,$290,$300,$300,$305,$310,$320,$320,$325,$330,$330,$335,$340,$340,$340,$340,$340,$340,$340,$340,$340,$340,$345,$350,$350,$350,$350,$350,$350,$350,$360,$360,$360,$365,$370,$375,$380,$380,$390,$390,$400,$400,$400,$400,$400,$400,$400,$400,$400,$400,$400,$400,$395,$395,$400,$400,$410,$420,$430,$450,$460,$480,$500
North Eastern Melbourne,$170,$175,$175,$180,$180,$180,$185,$185,$190,$195,$195,$200,$200,$200,$200,$200,$200,$205,$210,$210,$210,$210,$215,$215,$220,$220,$225,$230,$235,$240,$250,$255,$265,$280,$290,$300,$300,$300,$310,$310,$320,$320,$330,$330,$330,$335,$340,$340,$340,$340,$340,$340,$340,$340,$340,$340,$340,$340,$345,$350,$350,$350,$350,$350,$350,$355,$360,$360,$360,$370,$375,$380,$380,$390,$390,$395,$400,$400,$400,$400,$400,$400,$400,$400,$400,$400,$400,$400,$400,$400,$410,$420,$430,$450,$460,$480,$500
Outer Eastern Melbourne,$170,$170,$175,$175,$180,$180,$180,$185,$185,$185,$190,$190,$190,$195,$195,$200,$200,$200,$200,$205,$210,$210,$210,$215,$220,$220,$225,$230,$230,$240,$240,$250,$260,$270,$280,$280,$290,$295,$300,$300,$310,$315,$320,$320,$330,$330,$335,$340,$340,$340,$340,$340,$340,$340,$340,$350,$350,$350,$350,$350,$360,$360,$360,$365,$370,$370,$375,$380,$380,$380,$390,$390,$395,$400,$400,$400,$400,$400,$409,$410,$410,$410,$415,$419,$420,$420,$420,$430,$435,$440,$450,$450,$460,$480,$495,$500,$525
South Eastern Melbourne,$150,$155,$155,$156,$160,$160,$160,$165,$165,$165,$170,$170,$170,$175,$175,$180,$180,$180,$185,$185,$185,$190,$190,$194,$195,$200,$200,$210,$210,$220,$225,$230,$240,$250,$255,$260,$270,$280,$280,$280,$285,$290,$300,$300,$300,$310,$310,$310,$315,$315,$320,$315,$320,$320,$320,$320,$320,$325,$330,$330,$330,$330,$335,$340,$340,$350,$350,$350,$350,$355,$360,$360,$365,$370,$370,$370,$375,$375,$380,$380,$380,$380,$380,$380,$380,$380,$390,$390,$400,$400,$415,$420,$437,$450,$470,$480,$500
Mornington Peninsula,$150,$150,$150,$155,$155,$160,$160,$165,$165,$170,$170,$175,$175,$180,$180,$180,$180,$185,$185,$185,$190,$190,$195,$195,$200,$200,$200,$205,$210,$215,$220,$230,$231,$240,$250,$250,$260,$260,$270,$270,$275,$280,$290,$295,$300,$300,$300,$305,$310,$310,$310,$310,$310,$310,$315,$315,$320,$320,$320,$325,$325,$330,$330,$335,$340,$345,$350,$350,$350,$360,$360,$370,$370,$375,$380,$380,$380,$380,$385,$385,$390,$390,$395,$400,$400,$415,$420,$435,$450,$451,$465,$475,$485,$495,$500,$500,$520
Geelong,$135,$140,$140,$140,$140,$145,$145,$150,$150,$150,$155,$160,$160,$160,$165,$170,$170,$170,$175,$175,$180,$180,$180,$185,$185,$190,$190,$195,$200,$200,$205,$210,$220,$220,$230,$235,$240,$245,$250,$250,$250,$260,$260,$270,$275,$280,$280,$285,$290,$290,$292,$295,$295,$295,$295,$300,$300,$300,$300,$300,$300,$300,$300,$300,$300,$310,$310,$310,$315,$320,$320,$325,$330,$330,$340,$340,$350,$350,$350,$355,$360,$360,$360,$365,$370,$380,$385,$395,$400,$410,$415,$420,$430,$430,$440,$450,$450
Ballarat,$135,$135,$135,$140,$140,$140,$140,$145,$150,$150,$155,$160,$160,$160,$165,$165,$170,$170,$175,$175,$175,$179,$180,$180,$180,$180,$185,$185,$185,$190,$190,$190,$199,$200,$205,$210,$220,$220,$220,$220,$225,$230,$230,$240,$240,$250,$250,$250,$260,$260,$260,$260,$260,$260,$265,$264,$265,$270,$270,$270,$270,$270,$270,$270,$270,$270,$270,$270,$275,$280,$280,$280,$285,$290,$295,$300,$300,$310,$310,$320,$320,$320,$325,$330,$330,$340,$350,$350,$360,$365,$370,$380,$380,$385,$390,$400,$400
Bendigo,$135,$140,$140,$140,$140,$140,$145,$145,$150,$150,$152,$160,$160,$165,$170,$170,$175,$175,$180,$180,$180,$180,$185,$185,$185,$190,$190,$195,$200,$200,$200,$200,$200,$210,$210,$210,$220,$220,$220,$225,$230,$230,$240,$241,$250,$250,$260,$260,$270,$270,$275,$275,$280,$280,$280,$280,$280,$280,$280,$280,$280,$280,$280,$280,$275,$275,$280,$280,$280,$280,$280,$280,$285,$290,$290,$300,$300,$300,$300,$310,$315,$320,$320,$330,$330,$345,$350,$360,$370,$380,$380,$390,$400,$400,$420,$420,$430
Other Regional Centres,$130,$130,$130,$130,$135,$135,$135,$135,$140,$140,$145,$145,$150,$150,$155,$155,$160,$160,$165,$165,$170,$170,$170,$175,$175,$180,$180,$180,$185,$190,$190,$190,$195,$200,$200,$200,$203,$210,$210,$212,$220,$220,$220,$225,$230,$230,$235,$240,$240,$250,$250,$250,$250,$250,$250,$250,$255,$260,$260,$260,$265,$265,$270,$270,$270,$270,$270,$270,$275,$275,$280,$280,$280,$280,$280,$290,$290,$300,$300,$300,$310,$310,$320,$320,$330,$340,$350,$350,$360,$365,$380,$380,$390,$400,$400,$400,$420